Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastViewedDate,LastReferencedDate,Template_Type__c
a03Nq00000MXhCWIA1,005Nq00000AU6ztIAD,,Prompt:- High_Invoice_Prompt_Template,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Prompt
a03Nq00000MXhCXIA1,005Nq00000AU6ztIAD,,Copilot Action:- Prompt 1Accounts,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Copilot Action
a03Nq00000MXhCYIA1,005Nq00000AU6ztIAD,,Copilot Action:- Module2Prompt1,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Copilot Action
a03Nq00000MXhCZIA1,005Nq00000AU6ztIAD,,Copilot Action:- Module2Prompt1,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Copilot Action
a03Nq00000MXhCaIAL,005Nq00000AU6ztIAD,,Copilot Action:- ActionInstructions,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Copilot Action
a03Nq00000MXhCbIAL,005Nq00000AU6ztIAD,,Copilot Action:- recordIdInstructions,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Copilot Action
a03Nq00000MXhCcIAL,005Nq00000AU6ztIAD,,Copilot Action:- promptResponseInstructions,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Copilot Action
a03Nq00000MXhCdIAL,005Nq00000AU6ztIAD,,Copilot Action:- TroubleshootCasePromptText,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Copilot Action
a03Nq00000MXhCeIAL,005Nq00000AU6ztIAD,,Prompt:- Sales_Check_In,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Prompt
a03Nq00000MXhCfIAL,005Nq00000AU6ztIAD,,Prompt:- Sprungfield_Committee_Energy_Switch_V1,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Prompt
a03Nq00000MXhCgIAL,005Nq00000AU6ztIAD,,Prompt:- Monty_Berns_Committee_Sentiment_Prompt,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,005Nq00000AU6ztIAD,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,2024-07-11T22:14:40.000+0000,Prompt
